# frontend_app.ai.txt — Snail 유저 앱 AI 번들

Generated at: 백엔드 코드에서 자동 생성 (수동 편집 금지)
Source: docs/openapi.json + backend/app AppError/StrEnum scan

목표: iOS 유저 앱 또는 모바일 프론트 AI가 이 파일 하나로 인증, 탐색, 예약, 커뮤니티 호출 코드를 만들 수 있게 한다.

# 공통 계약

- Base URL: `http://localhost:8000/api/v1`
- 인증: `Authorization: Bearer <access_token>`
- 변이 요청: `POST`, `PUT`, `PATCH`, `DELETE`에는 기본적으로 `Idempotency-Key: <unique-key>`를 붙인다. OpenAPI에 해당 헤더 파라미터가 없는 예외(예: 파일 업로드)는 붙이지 않는다.
- request id: 모든 응답 헤더에 `X-Request-Id`, 에러 응답 body에 `request_id`.
- 에러 envelope:

```json
{
  "error": {
    "code": "VALIDATION_ERROR",
    "message": "입력값을 확인해주세요.",
    "field_errors": {
      "email": "올바른 이메일 형식이 아닙니다."
    }
  },
  "request_id": "req_01HYZ000000000000000000000"
}
```

## 에러 코드 카탈로그

- ACCOUNT_LOCKED | 423 LOCKED | 잠시 후 다시 시도해주세요.
- ADMIN_NOT_FOUND | 404 NOT_FOUND | 운영자를 찾을 수 없습니다.
- APPLE_VERIFY_FAILED | 401 UNAUTHORIZED | Apple 인증에 실패했습니다.
- APP_UPDATE_REQUIRED | 426 UPGRADE_REQUIRED | 예약금 결제를 지원하는 최신 버전으로 업데이트한 뒤 다시 시도해 주세요.
- AUTH_REQUIRED | 401 UNAUTHORIZED | 로그인이 필요합니다.
- BAN_NOT_SUPPORTED | 400 BAD_REQUEST | 사용자 차단 처리는 아직 지원하지 않습니다.
- CANCEL_REASON_REQUIRED | 422 UNPROCESSABLE_ENTITY | 취소 사유가 필요합니다.
- CANDIDATE_RANGE_TOO_SHORT | 422 UNPROCESSABLE_ENTITY | (메시지 동적 생성; 발생 위치 기준 확인)
- CANNOT_BLOCK_SELF | 400 BAD_REQUEST | 자신을 차단할 수 없습니다.
- CANNOT_FOLLOW_BLOCKED | 400 BAD_REQUEST | 차단된 사용자입니다.
- CANNOT_FOLLOW_SELF | 400 BAD_REQUEST | 자신을 팔로우할 수 없습니다.
- CHAT_ROOM_NOT_FOUND | 404 NOT_FOUND | 대화방을 찾을 수 없습니다.
- CHECKOUT_TARGET_REQUIRED | 422 UNPROCESSABLE_ENTITY | 결제할 대상을 지정해 주세요.
- COMMENT_DEPTH_EXCEEDED | 400 BAD_REQUEST | 대댓글은 2단계까지만 작성할 수 있습니다.
- CONTENT_REQUIRED | 400 BAD_REQUEST | 제목과 본문을 모두 입력해 주세요.
- CONTENT_TOO_LONG | 400 BAD_REQUEST | (메시지 동적 생성; 발생 위치 기준 확인)
- DAILY_RESERVATION_LIMIT_REACHED | 409 CONFLICT | 해당 날짜의 예약 가능 인원이 모두 찼습니다.
- DAILY_WORK_LIMIT_REACHED | 409 CONFLICT | 해당 날짜의 예약 가능 근무시간을 초과했습니다.
- DECLINE_REASON_REQUIRED | 422 UNPROCESSABLE_ENTITY | 거절 사유를 입력해주세요.
- DEPOSIT_NOT_REQUIRED | 422 UNPROCESSABLE_ENTITY | 이 매장은 예약금을 받지 않습니다.
- DESIGNER_IDS_REQUIRED | 400 BAD_REQUEST | 디자이너별 가격 또는 소요시간을 변경하려면 designer_ids도 함께 보내세요.
- DESIGNER_NOT_AVAILABLE | 422 UNPROCESSABLE_ENTITY | 해당 디자인을 담당할 수 있는 디자이너가 아닙니다.
- DESIGN_NOT_FOUND | 404 NOT_FOUND | 디자인을 찾을 수 없습니다.
- DESIGN_NOT_READY_FOR_PUBLISH | 409 CONFLICT | AI 분석이 완료된 디자인만 공개할 수 있습니다.
- DISTANCE_SORT_NOT_SUPPORTED | 400 BAD_REQUEST | 거리 정렬은 아직 지원하지 않습니다.
- DOCUMENT_NOT_AVAILABLE | 404 NOT_FOUND | 열람 가능한 사업자등록증이 없습니다.
- DRIVE_FOLDER_NOT_FOUND | 422 UNPROCESSABLE_ENTITY | (메시지 동적 생성; 발생 위치 기준 확인)
- DRIVE_FORBIDDEN | 422 UNPROCESSABLE_ENTITY | (메시지 동적 생성; 발생 위치 기준 확인)
- DRIVE_LIST_FAILED | 502 BAD_GATEWAY | Google Drive 연결에 실패했습니다. 잠시 후 다시 시도해주세요.
- DUPLICATE_REPORT | 409 CONFLICT | 이미 신고하셨습니다.
- DUPLICATE_RESERVATION_SAME_DAY | 409 CONFLICT | 같은 샵에는 같은 날 한 번만 예약할 수 있습니다.
- DUPLICATE_SHOP_OPTION_CATEGORY_NAME | 400 BAD_REQUEST | 이미 같은 이름의 카테고리가 있습니다.
- EMAIL_ALREADY_USED | 409 CONFLICT | 이미 사용 중인 이메일입니다.
- EMAIL_TAKEN | 409 CONFLICT | 이미 가입된 이메일입니다.
- EMPTY_UPLOAD | 400 BAD_REQUEST | 빈 파일은 업로드할 수 없습니다.
- FOLDER_NAME_TAKEN | 409 CONFLICT | 이미 같은 이름의 폴더가 있습니다.
- FORBIDDEN | 403 FORBIDDEN | 권한이 없습니다.
- GCS_BUCKET_NOT_CONFIGURED | 500 INTERNAL_SERVER_ERROR | 민감 스토리지 버킷 설정이 없습니다.
